timestamp,frame_count,pred_action,voted_action,confidence,speed,left,right,angle,prob_jump,prob_left,prob_right,prob_straight,raw_seq_len
1761897018.9805524,244,straight,straight,0.7677579522132874,0.23988512926931777,0.23988512926931777,0.23988512926931777,0.0,0.21830488741397858,0.0027849660255014896,0.01115219946950674,0.7677579522132874,244
1761897020.8071578,244,left,straight,0.9996008276939392,0.23954631350663003,0.23954631350663003,0.23954631350663003,0.0,0.00039342534728348255,0.9996008276939392,5.067756774224108e-06,6.191491479512479e-07,244
1761897022.6127195,244,straight,straight,0.7922212481498718,0.23954158990254026,0.23954158990254026,0.23954158990254026,0.0,0.19776849448680878,0.002212764462456107,0.0077974931336939335,0.7922212481498718,244
1761897024.4568355,244,straight,straight,0.7620804309844971,0.23953804719947297,0.23953804719947297,0.23953804719947297,0.0,0.22340847551822662,0.002827498596161604,0.011683566495776176,0.7620804309844971,244
1761897026.5046973,244,left,straight,0.9996033310890198,0.23953539017217246,0.23953539017217246,0.23953539017217246,0.0,0.0003910782397724688,0.9996033310890198,5.0284706958336756e-06,6.139441097730014e-07,244
1761897028.7256272,244,straight,straight,0.787562906742096,0.23917421027553745,0.23917421027553745,0.23917421027553745,0.0,0.20203211903572083,0.002256331266835332,0.00814869161695242,0.787562906742096,244
1761897030.6580446,244,straight,straight,0.7561995387077332,0.2389033253530612,0.2389033253530612,0.2389033253530612,0.0,0.22867022454738617,0.0028727410826832056,0.012257409282028675,0.7561995387077332,244
1761897032.4846718,244,left,straight,0.9996053576469421,0.23870016166120397,0.23870016166120397,0.23870016166120397,0.0,0.00038909248542040586,0.9996053576469421,4.995552899345057e-06,6.095720550547412e-07,244
1761897034.4263904,244,straight,straight,0.7827128767967224,0.23792180541567226,0.23792180541567226,0.23792180541567226,0.0,0.20646414160728455,0.002299055689945817,0.008523869328200817,0.7827128767967224,244
1761897036.503192,244,straight,straight,0.7501941919326782,0.2373380382315235,0.2373380382315235,0.2373380382315235,0.0,0.23402009904384613,0.002920034807175398,0.012865613214671612,0.7501941919326782,244
1761897038.391046,244,left,straight,0.9996070265769958,0.2369002128434119,0.2369002128434119,0.2369002128434119,0.0,0.0003874067624565214,0.9996070265769958,4.9678301365929656e-06,6.058789381313545e-07,244
1761897040.5776243,244,straight,straight,0.7777777314186096,0.2375117613667203,0.2375117613667203,0.2375117613667203,0.0,0.2109573632478714,0.002343057421967387,0.008921832777559757,0.7777777314186096,244
1761897042.7192485,244,straight,straight,0.7440688014030457,0.2379704227592016,0.2379704227592016,0.2379704227592016,0.0,0.2394525408744812,0.002969276625663042,0.013509383425116539,0.7440688014030457,244
1761897044.9528913,244,left,straight,0.9996083378791809,0.23831441880356258,0.23831441880356258,0.23831441880356258,0.0,0.00038607948226854205,0.9996083378791809,4.946010449202731e-06,6.029774226590234e-07,244
1761897047.1703696,244,straight,straight,0.7727599740028381,0.23810612512447674,0.23810612512447674,0.23810612512447674,0.0,0.21550586819648743,0.00238814321346581,0.009345960803329945,0.7727599740028381,244
1761897049.068324,244,straight,straight,0.737866997718811,0.23794990486516238,0.23794990486516238,0.23794990486516238,0.0,0.24492919445037842,0.0030195959843695164,0.014184221625328064,0.737866997718811,244
1761897051.0089407,244,left,straight,0.999609649181366,0.2378327396706766,0.2378327396706766,0.2378327396706766,0.0,0.00038491401937790215,0.999609649181366,4.927054305881029e-06,6.004486863275815e-07,244
1761897053.5047433,244,straight,straight,0.7676933407783508,0.23963404333561855,0.23963404333561855,0.23963404333561855,0.0,0.22008471190929413,0.0024340630043298006,0.009787860326468945,0.7676933407783508,244
1761897056.0324683,244,straight,straight,0.731447696685791,0.240985021084325,0.240985021084325,0.240985021084325,0.0,0.25057974457740784,0.0030713207088410854,0.014901228249073029,0.731447696685791,244
